url_detail_id,scrapped_day,title,opening_date,closing_date,source,is_alert,location,tipo,reference,organization
https://www.ungm.org/Public/Notice/195901,26/03/2023,Renovation of 5 medical houses in Penjikent area of Sogd oblast (5 LOTS),26-Mar-2023,10-Apr-2023 03:00 (GMT -4.00),ungm,False,Tajikistan,Request for quotation,UNDP-TJK-00072,
https://www.ungm.org/Public/Notice/195902,26/03/2023,Programme Advisor,26-Mar-2023,05-Apr-2023 00:00 (GMT -4.00),ungm,False,Multiple destinations,Request for proposal,111798,
https://www.ungm.org/Public/Notice/194336,26/03/2023,Senior Expert on Trafficking in Persons (TiP) in the GCC Region (Research & Trai,26-Mar-2023,02-Apr-2023 06:00 (GMT -4.00),ungm,False,United Arab Emirates,Individual consultant,UNDP-R47-00016,
https://www.ungm.org/Public/Notice/194340,26/03/2023,"âSupply, delivery and installation of Solar Street Lights in Shagrab Camp",26-Mar-2023,03-Apr-2023 20:00 (GMT -4.00),ungm,False,Sudan,Request for quotation,"UNDP-SDN-00066,2",
https://www.ungm.org/Public/Notice/194389,26/03/2023,"ÐÑÐµÐ½ÐºÐ° ÐºÐ°ÑÐµÑÑÐ²Ð° Ð¾ÐºÐ°Ð·Ð°Ð½Ð¸Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÑ ÑÑÐ»ÑÐ³, Ð¾ÐºÐ°Ð·ÑÐ²Ð°ÐµÐ¼ÑÑ ÑÐµÑÐµÐ· Ð¦ÐÐ£",26-Mar-2023,31-Mar-2023 02:15 (GMT -4.00),ungm,False,Uzbekistan,Request for proposal,UNDP-UZB-00059,
https://www.ungm.org/Public/Notice/194523,26/03/2023,Solution de Gestion numérique des pharmacies dâofficine,26-Mar-2023,27-Mar-2023 23:55 (GMT -4.00),ungm,False,Algeria,Request for quotation,UNDP-DZA-00063,
https://www.ungm.org/Public/Notice/194618,26/03/2023,International Consultant: Development of a Project Identification Form (PIF) on,26-Mar-2023,30-Mar-2023 12:00 (GMT -4.00),ungm,False,Jordan,Individual consultant,"UNDP-JOR-00042,1",
https://www.ungm.org/Public/Notice/194621,26/03/2023,Pak-HIV-UNDP-IC-2023-010-Sindh HIV Sentinel Sites Surveillance Support Consultan,26-Mar-2023,30-Mar-2023 03:00 (GMT -4.00),ungm,False,Pakistan,Individual consultant,UNDP-PAK-00150,
https://www.ungm.org/Public/Notice/194622,26/03/2023,Pak-HIV-UNDP-IC-2023-011-Quality Assurance Lead  Consultant for IBBS,26-Mar-2023,30-Mar-2023 10:28 (GMT -4.00),ungm,False,Pakistan,Individual consultant,UNDP-PAK-00151,
https://www.ungm.org/Public/Notice/194623,26/03/2023,Pak-HIV-UNDP-IC-2023-012-IBBS Surveillance Coordinator Consultant,26-Mar-2023,30-Mar-2023 13:07 (GMT -4.00),ungm,False,Pakistan,Individual consultant,UNDP-PAK-00152,
https://www.ungm.org/Public/Notice/195011,26/03/2023,Senior Criminal Justice Expert on Trafficking in Persons (TiP) in the GCC Region,26-Mar-2023,02-Apr-2023 07:00 (GMT -4.00),ungm,False,United Arab Emirates,Individual consultant,UNDP-R47-00017,
https://www.ungm.org/Public/Notice/195013,26/03/2023,Purchasing Laptops and related accessories to Regional Hub office -Amman,26-Mar-2023,28-Mar-2023 03:00 (GMT -4.00),ungm,False,Jordan,Request for quotation,UNDP-R47-00018,
https://www.ungm.org/Public/Notice/195886,26/03/2023,Recrutement d un consultant national pour l évaluation final  du projet Capdel,26-Mar-2023,27-Mar-2023 23:43 (GMT -4.00),ungm,False,Algeria,Individual consultant,UNDP-DZA-00065-2,
https://www.ungm.org/Public/Notice/195866,26/03/2023,UNJP/PHI/075/UNJ AND OSRO/RAS/002/USA - PROCUREMENT OF IT EQUIPMENT UNDER PR 7102319 AND PR 7102401,25-Mar-2023,30-Mar-2023 22:00 (GMT 8.00),ungm,False,Philippines,Invitation to bid,2023/FAPHI/FAPHI/121215,
https://www.ungm.org/Public/Notice/195862,26/03/2023,"SDC-009-2023 âADQUISICION E INSTALACION DE MOBILIARIOS""",25-Mar-2023,11-Apr-2023 18:00 (GMT -4.00),ungm,False,Dominican Republic,Request for quotation,UNDP-DOM-00037,
https://www.ungm.org/Public/Notice/195863,26/03/2023,Long term agreement: Provision of Conference and Accommodation Services in Juba,25-Mar-2023,10-Apr-2023 07:00 (GMT -4.00),ungm,False,South Sudan,Invitation to bid,"UNDP-SSD-00021,1",
https://www.ungm.org/Public/Notice/195873,26/03/2023,Individual Consultant to conduct an assessment Pharmacy Voucher,25-Mar-2023,07-Apr-2023 07:01 (GMT -4.00),ungm,False,Pakistan,Individual consultant,UNDP-PAK-00187,
https://jobs.unops.org/Pages/ViewVacancy/VADetails.aspx?id=25729,26/03/2023,Urban Specialist (Retainer),26-Mar-2023,09-Apr-2023,unops,False,"Beirut, Lebanon",,,
https://jobs.unops.org/Pages/ViewVacancy/VADetails.aspx?id=25735,26/03/2023,Project Analyst  Knowledge Management,26-Mar-2023,09-Apr-2023,unops,False,"Riyadh, Saudi Arabia",,,
https://jobs.unops.org/Pages/ViewVacancy/VADetails.aspx?id=25736,26/03/2023,Project Analyst  Knowledge Management,26-Mar-2023,09-Apr-2023,unops,False,Home based,,,
https://www.ungm.org/Public/Notice/195888,26/03/2023,"ITB# 121369 Warehouse facilities and manpower in Kabul, Mazar-i-Sharif (Balkh), Jalalabad (Nangarhar), Kandahar, Kunduz, Gardiz (Paktia) and Bamyan provinces (centers)",26-Mar-2023,09-Apr-2023 23:59 (GMT 4.30),ungm,False,Afghanistan,Invitation to bid,2023/FAAFG/FAAFG/121369,
https://www.ungm.org/Public/Notice/195884,26/03/2023,Construction of Underground Mazout Tank 2023 at PLD with Earthing Network,26-Mar-2023,10-Apr-2023 13:00 (GMT 3.00),ungm,False,Syrian Arab Republic,Invitation to bid,ITB # PLD-CW-44-23-08  / HA,
https://www.ungm.org/Public/Notice/195890,26/03/2023,Purchase of Water Tank 1000 litre,26-Mar-2023,05-Apr-2023 14:00 (GMT 3.00),ungm,False,Yemen,Request for quotation,LRFQ-2023-9181725,
https://www.ungm.org/Public/Notice/194269,26/03/2023,Provision of Clearance and Transportation Services for UNRWA Jordan,26-Mar-2023,02-Apr-2023 13:00 (GMT 3.00),ungm,False,Jordan,Invitation to bid,ITBS-3323000001-AK,
https://www.ungm.org/Public/Notice/195881,26/03/2023,Purchasing Spare Part,26-Mar-2023,26-Mar-2023 13:00 (GMT 2.00),ungm,False,Syrian Arab Republic,Request for quotation,âRFQ-SFO-NFI-23-18â / OSH,
https://www.ungm.org/Public/Notice/195889,26/03/2023,"Supply and Delivery of Water Laboratory Equipment for Red Sea Water Corporation, Port-Sudan City, Red Sea State, Sudan.",26-Mar-2023,02-Apr-2023 10:00 (GMT 0.00),ungm,False,Sudan,Request for quotation,RFQ/2023/46207,
https://www.ungm.org/Public/Notice/195879,26/03/2023,Spare parts,26-Mar-2023,30-Mar-2023 12:00 (GMT 2.00),ungm,False,Syrian Arab Republic,Request for quotation,RFQ-SFO-NFI-23-18/O Sh,
https://www.ungm.org/Public/Notice/195887,26/03/2023,Purchase of Indoor Cleaning Kit for MOE Schools in Aden and Lahj,26-Mar-2023,05-Apr-2023 14:00 (GMT 3.00),ungm,False,Yemen,Request for quotation,LRFQ-2023-9181724,
https://www.ungm.org/Public/Notice/195877,26/03/2023,Supply of Furniture for UNRWA Schools for eligible suppliers from Palestinian territories (Gaza & WB) & Egypt are eligible to participate in this proposal process.,26-Mar-2023,10-Apr-2023 12:00 (GMT 3.00),ungm,False,"Palestine, State of",Invitation to bid,U22G-08-2023,
https://www.ungm.org/Public/Notice/195876,26/03/2023,Expression of Interest for Developing Capacities for project/Program Management (PM) in FAO Project Cycle,26-Mar-2023,14-Apr-2023 15:00 (GMT 2.00),ungm,False,Egypt,Request for EOI,2023/RNEXD/RNEXD/121328,
https://www.ungm.org/Public/Notice/195875,26/03/2023,"Request for Quotation (RFQ) for Procurement of Recovery Trucks for UNOPS Mogadishu ,Somalia.",26-Mar-2023,14-Apr-2023 09:00 (GMT 0.00),ungm,False,Somalia,Request for quotation,RFQ/2023/45810,
https://www.ungm.org/Public/Notice/195540,26/03/2023,RFP-124-23-Biomedical Engineering & Healthcare Management - Ninewa Governorate -,26-Mar-2023,23-Apr-2023 07:00 (GMT -4.00),ungm,False,Iraq,Request for proposal,"UNDP-IRQ-00362,3",
https://www.ungm.org/Public/Notice/195891,26/03/2023,Strengthening the capacity of municipality staff to provide basic and social ser,26-Mar-2023,15-Apr-2023 08:00 (GMT -4.00),ungm,False,Libya,Request for proposal,UNDP-LBY-00072,
https://www.ungm.org/Public/Notice/195896,26/03/2023,"Renovation & construction of health facilities, Offices and WASH facilities",26-Mar-2023,27-Apr-2023 06:00 (GMT -4.00),ungm,True,Sudan,Invitation to bid,UNDP-SDN-00088,
https://www.ungm.org/Public/Notice/195897,26/03/2023,Request for Quotation for Software Development,26-Mar-2023,14-Apr-2023 17:00 (GMT -4.00),ungm,False,Zambia,Request for quotation,UNDP-ZMB-00073,
